e:\pool assignment\debug\vc141.pdb
e:\pool assignment\debug\vc141.idb
e:\pool assignment\debug\simulation.obj
e:\pool assignment\debug\stdafx.obj
e:\pool assignment\debug\pool game.obj
e:\pool assignment\debug\pool game.exe
e:\pool assignment\debug\pool game.ilk
e:\pool assignment\debug\pool game.pdb
e:\pool assignment\debug\pool game.tlog\cl.read.1.tlog
e:\pool assignment\debug\pool game.tlog\cl.write.1.tlog
e:\pool assignment\debug\pool game.tlog\cl.command.1.tlog
e:\pool assignment\debug\pool game.tlog\link.command.1.tlog
e:\pool assignment\debug\pool game.tlog\link.read.1.tlog
e:\pool assignment\debug\pool game.tlog\link.write.1.tlog
